26.3906,-5.73556,0.980408,-4.10106,-14.7108,0.998711,7.37703,-17.4228,0.990019,3.22472,-14.8449,0.997872,7.4779,18.088,-5.99447,0.807057,0.213882,50.7429,-14.3541,0.19172,13.9557,39.8204,-11.5065,0.123578,13.4729,1.86872,9.03195
19.7365,-7.01072,0.982024,29.8176,-15.9571,0.998556,36.2661,-11.8088,0.995167,25.4702,-16.1104,0.997466,-0.919013,29.9869,-7.81542,0.637238,-6.30579,53.1417,-14.5018,0.203186,14.7511,50.903,-11.4224,0.453658,13.7414,1.60272,9.88435
10.7169,-11.188,0.905778,7.238,-17.4883,0.998553,18.2921,-12.2932,0.996651,29.6217,-16.9216,0.999148,-0.526578,29.0811,-7.33348,0.951748,-2.6774,56.0307,-14.573,0.195256,15.5166,16.2515,-10.8214,0.182865,13.5037,1.82145,9.50744
-3.2453,-12.4949,0.873328,31.441,-14.4874,0.999848,-7.15506,-13.1681,0.997191,15.1216,-18.5723,0.996594,7.72616,20.9708,-5.72974,0.956691,-7.33745,55.1707,-14.5764,0.204445,14.4682,21.9368,-10.9072,0.291574,13.6564,1.66157,8.87471
24.9758,-6.08183,0.989358,40.9351,-17.218,0.997336,41.4492,-15.507,0.988415,26.2597,-19.5242,0.999664,-3.02316,31.4747,-5.80803,0.143268,-7.77789,49.2394,-14.5122,0.197352,17.1824,37.8297,-11.1307,0.447345,13.6616,1.52291,8.89575
22.3577,-6.61382,0.995043,18.109,-11.7666,0.996318,47.0243,-18.9202,0.999225,50.8701,-17.7008,0.997955,-0.98549,27.5948,-1.1553,0.747126,1.58782,41.4556,-14.0649,0.227219,12.4235,36.1506,-12.0446,0.317643,13.4543,1.81992,7.15785
23.6788,-7.30567,0.892424,11.9399,-15.1439,0.998794,1.35337,-18.0807,0.98676,20.9988,-14.8177,0.997234,-8.55537,37.3985,-4.17949,0.439175,-0.970326,53.9914,-14.5114,0.214726,12.777,31.9795,-11.8212,0.576173,13.6224,1.49716,7.96836
-0.437374,-10.1925,0.887684,38.0375,-14.0583,0.999658,24.3966,-10.2937,0.995754,47.8236,-14.5277,0.997905,3.41512,23.403,-5.39766,0.445998,-3.37204,53.1409,-14.5813,0.162178,16.4208,35.8702,-11.0275,0.517236,13.6907,1.55911,8.58282
20.9498,-7.18263,0.950054,38.3127,-14.5306,0.998332,40.3012,-15.3203,0.992969,5.71726,-14.1466,0.995307,17.8218,10.6773,-3.57637,0.791736,0.80716,41.9209,-14.2181,0.170247,16.8116,11.8287,-9.96182,0.728343,13.2882,2.27817,7.69978
24.5832,-7.20414,0.9124,32.6714,-18.4918,0.99909,27.6296,-16.3409,0.996049,28.415,-13.3505,0.994466,9.89768,19.0157,-2.14813,0.184674,-8.18223,56.6918,-14.6339,0.176701,13.0444,25.5257,-11.2631,0.518343,13.6003,1.88887,8.23231
22.5124,-6.81319,0.955444,-3.43033,-15.1045,0.998278,40.6626,-16.5411,0.991614,11.8558,-11.2063,0.995863,11.0081,14.8629,-8.05234,0.525837,5.10202,42.2725,-14.1027,0.197819,14.9911,47.9396,-11.7878,0.226392,13.574,1.16953,8.26726
18.0539,-7.47832,0.959531,31.2079,-16.053,0.999819,15.8825,-19.112,0.995523,42.7213,-14.8549,0.997744,15.0142,10.4707,-0.666798,0.933548,-5.76158,48.9314,-14.4157,0.219428,14.965,20.3111,-11.1684,0.216898,13.4249,2.17911,9.58494
24.0595,-6.35695,0.928539,32.2266,-15.743,0.998653,2.23812,-15.2318,0.993004,47.7996,-13.9123,0.999534,-1.45257,27.8171,-7.93428,0.647993,0.210754,44.2517,-14.3226,0.190852,14.2604,51.1161,-11.7312,0.40788,13.5469,1.62378,7.86857
17.9936,-8.4906,0.902588,34.4786,-14.7572,0.999301,47.4065,-15.6264,0.987775,19.1011,-16.7657,0.996707,17.2084,11.4611,-0.255969,0.851857,-1.28833,58.0645,-14.5286,0.171603,12.817,31.0471,-11.6647,0.525803,13.6401,1.69331,8.75381
-7.57904,-11.711,0.865933,33.5472,-13.921,0.99951,16.5517,-16.6066,0.994739,4.5323,-16.716,0.998524,8.20475,19.3525,-3.70492,0.591446,-3.15491,53.3729,-14.4792,0.181615,12.0579,40.5303,-11.7724,0.250609,13.3229,2.09126,8.28714
26.6509,-5.52682,0.942367,19.0638,-19.879,0.997713,0.309511,-15.1213,0.989227,-4.7601,-13.5114,0.998448,2.25092,27.1785,-7.85327,0.286441,-8.58913,57.0854,-14.6788,0.167377,12.4075,56.7001,-12.2597,0.679877,13.7072,1.81351,8.704
28.184,-5.50523,0.99715,31.6275,-16.1214,0.999071,40.8546,-15.1247,0.998354,37.4067,-15.1232,0.991323,-1.71789,28.8268,-8.74947,0.639933,-1.66711,51.3826,-14.4467,0.201157,15.5885,32.1181,-11.3014,0.816655,13.4711,1.69222,9.60785
3.17292,-13.7764,0.863359,3.37658,-15.6488,0.998774,4.7093,-12.9198,0.998,29.5404,-16.1165,0.997375,13.1447,11.9925,-5.07278,0.311979,2.58136,42.987,-14.1971,0.198013,14.2586,35.6266,-11.528,0.20199,13.6036,1.42808,7.30697
17.083,-8.31575,0.904834,56.7315,-18.627,0.999044,33.8768,-11.2618,0.992179,19.6261,-16.7168,0.998107,-5.52674,34.6364,-8.03597,0.569296,-5.48817,44.2249,-14.3262,0.19564,12.7725,23.7576,-11.388,0.759791,13.5917,1.8999,9.87483
5.65972,-8.56462,0.952504,21.0178,-13.5977,0.999011,45.7623,-18.0659,0.998351,25.8212,-9.25851,0.999908,6.90739,18.8423,-5.81653,0.603368,-9.14354,55.1431,-14.6234,0.23451,13.8688,28.6203,-11.6526,0.167418,13.5575,1.99904,7.64995
30.9321,-6.18392,0.936038,22.622,-16.7502,0.999304,3.90256,-12.7865,0.990604,12.7971,-14.9642,0.997458,9.77775,16.5816,-4.73515,0.759226,-3.18005,53.9745,-14.4952,0.20987,18.5079,10.9107,-9.72817,0.689463,13.7578,1.55835,9.73011
21.823,-6.99939,0.950438,11.9266,-10.5402,0.999092,18.4307,-12.9388,0.995866,16.8795,-15.4093,0.99799,12.9161,15.0262,-1.33265,0.692929,1.92607,53.3609,-14.3429,0.180158,16.6867,38.3206,-11.0966,0.205922,13.5232,1.27709,8.56247
26.3274,-6.17832,0.993412,15.3754,-18.2148,0.998824,41.7981,-17.2766,0.996394,12.3251,-14.7247,0.996864,-0.000751078,23.991,-3.72454,0.170455,-3.99707,44.8963,-14.3016,0.238545,13.3694,42.8302,-11.9125,0.169011,13.44,2.4823,8.4904
26.0919,-6.44098,0.946348,-4.08897,-15.5803,0.999653,6.93857,-19.0042,0.992832,20.2331,-10.0343,0.994987,-7.28104,31.9517,-6.72719,0.19306,-1.60171,47.2522,-14.3741,0.168008,12.4757,25.5602,-11.5233,0.216754,13.3818,1.91588,9.68054
28.0712,-5.59753,0.985923,24.0764,-17.4804,0.999872,33.6813,-16.8646,0.996053,2.7595,-14.0341,0.99615,5.3141,19.7914,-8.29214,0.537654,-5.43702,45.7352,-14.3213,0.168703,15.539,47.2698,-11.4794,0.384945,13.5578,1.64828,7.73218
11.0801,-8.93583,0.940127,36.0454,-16.6242,0.997348,34.691,-16.2915,0.998601,11.0643,-15.0264,0.998399,0.465006,28.2569,-1.43301,0.743022,-8.52026,54.6141,-14.5079,0.181728,12.6027,54.0395,-12.2433,0.735886,13.52,2.06272,9.33435
26.5778,-5.79774,0.983964,23.6783,-13.3971,0.997835,-5.04596,-15.0647,0.988111,12.7112,-18.1118,0.998393,4.94853,21.0125,-1.40606,0.945055,-7.38229,46.0791,-14.4279,0.192996,14.6635,23.3634,-11.3688,0.708132,13.4982,2.05019,9.67602
19.203,-6.70884,0.970312,43.119,-17.0885,0.998694,27.2447,-14.8953,0.996136,-8.86776,-15.7633,0.995611,-6.38444,34.4661,-3.09582,0.90658,-7.40871,53.8718,-14.5674,0.203819,13.2214,28.8871,-11.389,0.42137,13.5527,1.79771,8.51814
0.2617,-17.4378,0.84136,18.3107,-12.8357,0.999854,25.7297,-13.6678,0.99972,54.3673,-15.983,0.996086,-2.69447,29.0364,-1.52369,0.645225,-7.38378,47.9795,-14.3796,0.209383,14.6211,54.8731,-11.7143,0.65457,13.6358,1.64397,9.39331
25.9805,-6.8282,0.892891,29.3926,-18.749,0.999496,5.47644,-15.8105,0.994372,18.3382,-15.8842,0.999617,4.75135,20.8832,-4.02344,0.645943,4.35556,39.4709,-14.0571,0.19479,12.6737,53.4586,-11.9806,0.256602,13.5496,1.5661,6.11504
-4.35503,-10.4798,0.908937,21.1155,-17.5993,0.997778,36.3607,-14.9505,0.995031,9.61405,-17.4192,0.996054,1.86633,26.3034,-2.34676,0.317469,-0.49398,46.8681,-14.2508,0.184997,16.1139,44.5914,-11.1178,0.232313,13.5431,1.63351,8.00099
20.5891,-7.73969,0.913585,13.7126,-16.9037,0.999626,55.9828,-15.8266,0.99791,31.7483,-15.5671,0.998984,5.73455,21.0129,-7.33244,0.304681,-2.27789,50.4942,-14.4681,0.173985,17.6724,35.1868,-10.5625,0.510121,13.6094,1.60876,9.27
25.0153,-6.32984,0.930342,12.544,-18.5798,0.998632,14.9952,-16.164,0.992749,0.225122,-19.2216,0.99622,-7.80252,34.7751,-3.41582,0.258107,1.62761,50.5188,-14.4232,0.196484,13.2317,59.0676,-12.3558,0.309575,13.3919,1.82656,7.45783
17.3278,-7.59471,0.98541,-0.306721,-13.314,0.99797,59.6828,-12.8901,0.993507,21.3261,-15.2471,0.99447,16.1723,8.97152,-4.69927,0.393314,-6.77741,54.7488,-14.5365,0.179649,12.075,57.8669,-12.2925,0.123158,13.4822,1.67376,8.9855
23.7568,-10.4766,0.87824,1.80855,-18.4568,0.999054,55.3163,-18.211,0.999026,37.0548,-16.1274,0.996049,9.93602,15.5762,-0.237413,0.253779,-8.19481,47.8564,-14.3933,0.219141,15.1823,43.2761,-11.6136,0.412457,13.6228,2.0437,9.27975
24.2355,-6.57361,0.959761,26.5743,-17.5569,0.999369,19.8337,-12.4671,0.992767,43.3847,-13.6261,0.987512,12.1374,16.5414,-6.20272,0.276522,-9.00987,57.9108,-14.6344,0.20406,13.0902,21.9599,-11.0276,0.814828,13.5192,2.01161,9.00987
25.2406,-5.71102,0.961236,30.781,-16.5737,0.999862,-3.69477,-14.966,0.988479,7.97326,-14.5276,0.999986,5.82541,23.328,-3.18145,0.293111,-8.75577,54.5776,-14.6202,0.231332,16.3405,39.5954,-11.3974,0.94884,13.5002,1.78625,6.55535
22.2268,-7.29631,0.894209,1.0821,-16.8529,0.99929,-2.62953,-17.0164,0.997365,54.5351,-19.1573,0.996407,2.53755,27.1637,-6.24187,0.726549,-4.25644,47.783,-14.3695,0.174438,14.1934,30.3951,-11.0341,0.580938,13.5806,1.82981,7.79997
23.4406,-6.29772,0.987366,20.8203,-14.415,0.999118,18.5591,-14.7766,0.989325,23.4344,-18.9068,0.993271,24.4879,5.11205,-2.95736,0.458864,0.366999,40.8488,-14.0486,0.184759,11.1531,42.9103,-11.9206,0.303662,13.5817,1.87112,9.74876
19.788,-7.45484,0.909513,27.98,-14.2467,0.998945,18.628,-19.7714,0.9944,52.7402,-18.0306,0.994878,-5.69114,32.3065,-8.8805,0.576824,3.21279,43.2966,-14.1612,0.188352,13.8697,54.3488,-11.9276,0.468695,13.645,1.66955,7.68292
29.4795,-5.53195,0.980752,12.2865,-13.3456,0.998084,30.0047,-12.512,0.997641,17.2605,-13.0207,0.998686,5.56749,23.1289,-5.33697,0.438623,-0.0174696,58.4685,-14.6301,0.195647,14.0137,58.7566,-11.8049,0.269863,13.6179,1.46,6.3026
29.7157,-5.57707,0.949829,33.4784,-15.3029,0.998193,17.5534,-11.924,0.989224,5.7766,-15.3692,0.998687,4.21754,23.5089,-8.42411,0.426808,-3.00937,54.0217,-14.5452,0.193866,15.1676,12.665,-10.1877,0.230008,13.5493,1.91231,8.66278
14.5953,-11.255,0.880244,25.832,-15.3549,0.998976,28.7077,-10.9031,0.994707,24.8231,-12.578,0.9985,19.6151,9.47476,-7.05115,0.378411,-7.82961,44.1968,-14.3457,0.189929,16.2801,20.1674,-10.5421,0.162844,13.6448,1.89702,9.91948
18.6035,-8.29354,0.920572,8.88534,-15.2064,0.999491,47.3625,-16.2336,0.99637,17.619,-19.371,0.998192,-7.38329,34.1843,-9.9795,0.77024,-4.16455,58.8024,-14.5529,0.15346,14.7329,28.1937,-11.3313,0.51883,13.6583,1.45014,8.38832
15.3294,-8.17894,0.958954,50.2746,-15.4653,0.998051,4.98009,-15.1309,0.995044,-1.86324,-19.4007,0.994662,-7.42437,33.6282,-0.679842,0.168768,2.17384,49.6036,-14.3844,0.211397,14.011,54.2077,-12.1552,0.132292,13.6087,1.41304,8.18513
21.9511,-6.88185,0.903751,15.4087,-19.0273,0.997941,12.54,-14.9446,0.999944,21.6035,-19.7323,0.995649,16.1994,8.99205,-0.280671,0.507947,-4.58284,54.2248,-14.563,0.224343,12.0791,33.6556,-12.0532,0.146569,13.4284,2.05489,9.18271
27.5918,-5.84609,0.898815,33.6135,-18.2216,0.998673,34.7964,-15.4401,0.993089,20.4134,-18.6605,0.995573,7.01021,22.9959,-5.69932,0.486968,-7.4285,57.6738,-14.6413,0.203299,14.5511,41.8414,-11.8633,0.80613,13.4923,1.66266,6.54065
22.8547,-6.48839,0.904735,12.8536,-13.1019,0.999927,23.6681,-15.2554,0.991546,38.7569,-16.5033,0.996887,10.77,18.1645,-5.6543,0.127061,-0.436919,52.9877,-14.437,0.216101,11.5766,57.3165,-12.4532,0.367874,13.55,1.80336,8.96833
25.5377,-6.00603,0.932295,10.8799,-17.9131,0.999692,11.7333,-12.9071,0.99517,52.1186,-18.4553,0.992395,13.4461,16.1716,-2.66825,0.854279,-2.27868,54.8308,-14.5238,0.170471,13.7,41.0782,-11.8095,0.308517,13.5542,1.51772,8.02524
