26.3906,-5.73556,0.980408,-4.10106,-14.7108,0.998711,7.37703,-17.4228,0.990019,3.22472,-14.8449,0.997872,7.4779,18.088,-5.99447,0.807057,0.213882,50.7429,-14.3541,0.19172,13.9557,39.8204,-11.5065,0.123578,13.4729,1.86872,9.03195
25.5771,-6.75305,0.893968,-8.72886,-17.5681,0.999686,23.8617,-19.0138,0.996239,47.9956,-14.9298,0.997252,0.503967,27.1856,-6.55135,0.700823,-5.1571,52.1564,-14.4613,0.179586,17.8071,10.1072,-9.42143,0.570246,13.6603,1.82515,7.77772
22.8535,-6.4816,0.976509,29.0387,-13.5861,0.998969,28.097,-16.9669,0.997034,43.6964,-14.589,0.987874,-8.40199,34.2445,-8.87151,0.369987,3.45662,52.7959,-14.3209,0.183466,14.1332,52.9972,-11.5324,0.712187,13.7363,1.15945,7.53377
27.8606,-5.46977,0.981132,35.5427,-19.7663,0.999058,10.2367,-13.426,0.993041,5.38224,-10.9264,0.999051,2.7423,22.0759,-0.704734,0.242591,-3.13343,52.2507,-14.4372,0.209875,10.0237,53.1849,-12.6191,0.963549,13.5353,1.89604,9.07119
36.9199,-9.05339,0.899414,51.3307,-18.3915,0.998695,15.1194,-17.0904,0.993658,4.07732,-17.2531,0.996518,2.82963,22.7114,-3.62894,0.831227,-4.00068,42.1393,-14.1051,0.18611,14.2712,35.9943,-11.4661,0.359433,13.4652,1.95146,9.7783
25.5652,-5.8747,0.993239,39.1371,-14.4673,0.998878,25.7376,-17.7866,0.989794,47.7999,-13.5525,0.998174,13.2911,15.9448,-7.20556,0.779096,4.51715,45.6613,-14.2293,0.141153,14.0197,33.9722,-11.5883,0.346648,13.5947,1.29662,8.43959
28.0394,-6.5502,0.953044,41.3451,-14.2749,0.998513,34.2752,-17.9818,0.989198,53.5984,-13.6416,0.996258,-9.54987,35.7477,-3.1996,0.525543,-6.85797,52.3581,-14.5368,0.183624,14.8483,36.3115,-11.1362,0.327623,13.6765,1.56816,9.71125
37.4987,-11.3637,0.833572,47.8664,-18.2559,0.999585,11.6059,-15.1308,0.989671,12.8332,-19.9928,0.996993,6.45066,19.0687,-7.09206,0.266127,-9.42463,56.6698,-14.6179,0.210741,16.0832,13.3468,-10.2808,0.483849,13.551,1.91116,9.28114
24.9326,-6.31846,0.977152,36.5868,-17.5704,0.999605,30.4632,-14.1207,0.991368,50.6099,-16.3178,0.994473,-0.680442,26.9914,-7.6119,0.414665,-1.23427,52.5032,-14.3954,0.200175,11.6703,46.7222,-12.4262,0.390112,13.4264,1.93646,9.29332
25.359,-6.07404,0.92816,-4.46673,-18.6984,0.998204,-2.44181,-15.1125,0.989432,27.7474,-15.2546,0.998343,10.8599,18.2418,-4.42428,0.933343,-3.05384,53.415,-14.5143,0.190735,11.4106,55.8843,-12.5869,0.152522,13.5446,1.60769,9.37635
25.8391,-5.67452,0.983612,-2.22299,-13.9648,0.99877,51.3832,-18.1266,0.994159,15.866,-10.0425,0.995647,2.45431,22.3734,-2.18447,0.121697,-9.07813,45.6331,-14.3263,0.205103,15.8874,53.4185,-11.5497,0.464035,13.4942,1.8098,9.17487
14.9252,-8.38994,0.931141,9.99013,-17.5218,0.998432,33.4959,-16.8671,0.997479,13.3481,-17.6443,0.991225,-3.33357,31.529,-1.86436,0.561857,-2.52004,57.066,-14.5377,0.181922,16.2213,17.4378,-10.6635,0.38563,13.4644,1.65027,8.053
-3.1513,-10.4176,0.911255,59.1109,-15.9887,0.998341,7.96198,-18.2131,0.992999,32.5445,-16.5685,0.995532,1.61114,26.9936,-8.33222,0.115047,-5.05817,52.02,-14.5712,0.197018,15.1548,57.5263,-11.546,0.121319,13.5868,1.6045,9.185
27.2882,-6.0668,0.971487,9.89815,-14.9898,0.997887,46.3683,-16.5971,0.991427,28.0564,-18.6781,0.998946,11.816,15.5765,-3.09532,0.782302,8.39041,38.9382,-13.9424,0.171463,17.0683,39.4957,-11.2217,0.72172,13.575,0.977747,8.35323
14.421,-8.23843,0.925122,14.4683,-19.6755,0.999793,-8.08124,-16.4583,0.998043,3.36695,-16.3581,0.997065,-5.30368,29.4842,-2.18489,0.606905,-1.60383,45.1181,-14.167,0.207333,12.7067,22.5809,-11.4561,0.450164,13.5332,1.82891,9.57726
22.2853,-6.79664,0.971059,39.4409,-16.8129,0.997526,47.6485,-17.6392,0.999923,27.7162,-17.0326,0.992803,-9.8719,35.6287,-9.11537,0.220278,-1.49648,52.6538,-14.4058,0.176507,10.8885,47.0142,-12.4129,0.184167,13.6133,1.81158,7.51054
23.2805,-6.52664,0.94464,13.2194,-18.9728,0.999241,7.17815,-17.5539,0.985784,43.6218,-17.4128,0.994077,-5.13042,33.2387,-1.57159,0.882763,-1.78127,48.2757,-14.3338,0.201301,13.9525,26.8826,-11.3706,0.470406,13.5155,1.84877,8.00822
25.8762,-5.64024,0.956032,55.3133,-18.8906,0.999314,15.4644,-13.3259,0.980204,54.5852,-14.4092,0.999194,7.88178,20.4342,-4.69345,0.365462,-6.37608,49.5147,-14.5132,0.16974,10.9347,49.9359,-12.0182,0.61792,13.7477,1.61483,8.64225
26.4463,-6.29887,0.942449,37.356,-15.5789,0.9993,18.4907,-10.186,0.992518,22.4821,-17.5665,0.997295,11.0926,18.1172,-3.19483,0.449076,1.88056,49.0796,-14.3234,0.174983,13.4424,37.0105,-11.6932,0.699578,13.6402,1.26576,8.79031
6.69679,-11.8726,0.850252,22.7052,-14.2424,0.999372,4.96122,-17.3928,0.992389,56.1559,-17.3167,0.999193,17.575,8.49165,-2.56161,0.242694,-2.13953,44.218,-14.2305,0.18248,15.1722,28.2677,-10.9903,0.313668,13.3039,2.09853,6.30148
27.5221,-5.52559,0.968462,45.252,-14.6687,0.99848,27.8827,-12.6924,0.993727,12.8775,-13.3619,0.999163,8.7237,16.9565,-3.66601,0.41387,-4.22255,52.4921,-14.5457,0.176621,18.7226,21.4445,-9.9751,0.804763,13.7346,1.24269,9.35629
11.3562,-9.23923,0.921244,9.19707,-12.2503,0.99807,25.0844,-13.4234,0.998102,52.1065,-16.1553,0.99974,12.3765,13.1764,-5.98479,0.349449,-6.8685,56.6766,-14.6707,0.213714,13.6361,42.4086,-11.8995,0.441737,13.423,2.34188,8.61078
22.6898,-8.31674,0.910018,57.2529,-16.741,0.99853,23.4941,-12.588,0.987918,17.9739,-15.5131,0.998371,16.2025,11.4505,-8.05906,0.469451,-4.13998,57.895,-14.6339,0.219415,11.4884,56.038,-12.362,0.123562,13.6987,1.78545,8.60269
26.2475,-6.06909,0.922974,39.2857,-16.7784,0.999127,15.6646,-19.1234,0.989781,48.877,-16.9032,0.99616,7.36418,21.4255,-2.3683,0.369904,-7.53338,57.2018,-14.6618,0.154812,13.1425,26.5512,-11.422,0.753956,13.5552,1.55458,9.69414
24.7159,-5.91531,0.974484,35.2682,-14.8631,0.998396,18.1573,-17.6839,0.994669,32.711,-19.69,0.99366,-5.35611,31.2794,-1.68483,0.737259,-1.23369,54.393,-14.3966,0.232211,13.9517,21.6912,-11.3754,0.296685,13.686,1.36779,8.19986
21.3118,-6.77027,0.958547,13.2966,-15.4394,0.998517,47.2062,-13.6242,0.99687,23.7798,-14.685,0.997835,7.56067,19.5465,-6.7435,0.508889,-1.74117,53.8863,-14.5805,0.166327,12.1587,34.1184,-12.0345,0.414775,13.3493,2.0167,6.3411
22.9662,-7.62144,0.8992,14.7859,-11.9563,0.999177,31.7603,-13.4979,0.999952,28.726,-13.8415,0.995629,21.8731,7.43057,-2.80887,0.443935,-1.05418,45.7113,-14.3096,0.221459,12.9042,32.7347,-12.0626,0.149093,13.6367,1.74802,8.19332
23.3043,-6.38048,0.942463,23.171,-13.3961,0.998233,19.3463,-14.8132,0.990499,27.3724,-10.482,0.998096,20.4117,4.84758,-4.32615,0.937375,-9.53141,56.2338,-14.6117,0.181854,10.4545,32.7258,-11.9772,0.444423,13.5908,1.73503,9.57683
23.8563,-6.22245,0.998487,19.7483,-17.9689,0.998327,41.7962,-15.5705,0.992329,59.7166,-16.9572,0.993562,-7.98745,34.6361,-4.6552,0.529347,-2.48492,54.5577,-14.4587,0.204918,18.148,11.8525,-10.0686,0.519141,13.5914,1.67726,9.211
17.087,-8.77674,0.910982,7.05696,-11.515,0.999859,11.4407,-17.8134,0.992923,7.87635,-16.2717,0.998788,-7.9119,36.1917,-8.47543,0.236351,-5.95101,58.8678,-14.685,0.218194,15.5389,18.0343,-10.7866,0.544962,13.4733,1.75095,7.00147
24.864,-6.52869,0.908242,14.9211,-13.3636,0.999893,18.8827,-15.301,0.990887,26.4348,-18.7542,0.996258,1.02081,27.6267,-6.78135,0.757404,-0.0262923,47.599,-14.3361,0.165741,9.44114,37.9841,-12.3158,0.47051,13.7163,1.70261,8.99375
12.6966,-12.5751,0.83968,55.0832,-15.3144,0.999421,51.9731,-14.5901,0.99107,56.6692,-16.0474,0.998282,16.4772,12.319,-2.70446,0.23775,-6.75343,52.6144,-14.5991,0.165628,15.2922,44.3021,-11.3209,0.151879,13.5278,1.87949,7.64324
28.5596,-6.25184,0.883989,-4.78942,-19.8366,0.997698,20.1652,-14.6082,0.998021,8.86853,-15.029,0.993522,-9.33578,38.4931,-8.11911,0.463452,-1.67774,54.3706,-14.4646,0.182891,12.7419,46.9397,-12.1387,0.1894,13.6194,1.49964,8.30814
25.2548,-6.40751,0.964544,59.6008,-14.714,0.999625,8.23738,-17.2205,0.992738,21.6735,-17.2738,0.995396,0.422781,27.7809,-0.777131,0.241531,-7.4046,52.7547,-14.605,0.150058,11.7376,49.8196,-12.0519,0.427805,13.6196,1.40941,9.57852
25.1543,-6.16265,0.948825,54.073,-17.596,0.997721,47.011,-16.3656,0.999609,38.6526,-13.2868,0.993086,-6.01826,34.4493,-9.67415,0.632999,-0.884127,54.3197,-14.4279,0.178386,17.5775,47.6881,-11.1216,0.488132,13.5256,1.67909,6.97365
30.7901,-8.41816,0.867479,29.915,-18.1562,0.998905,47.818,-18.8763,0.997577,37.4056,-17.5424,0.99347,10.861,18.0754,-7.06152,0.452808,-6.4177,49.709,-14.5443,0.193449,13.8658,52.8898,-11.8635,0.482559,13.6294,1.70422,8.48081
28.553,-10.0815,0.888638,3.8645,-16.1425,0.998505,30.2505,-15.8277,0.996028,10.4405,-14.6313,0.995495,-3.03863,32.0252,-8.11683,0.152588,0.255433,50.557,-14.3318,0.18616,13.3704,46.9278,-12.0237,0.407591,13.4066,1.80463,7.51086
1.39481,-10.0897,0.899115,30.5469,-14.246,0.997154,40.2226,-17.1461,0.996365,40.9599,-19.6073,0.99938,15.0178,10.4392,-2.00664,0.436859,-8.00202,50.6326,-14.573,0.169813,13.7305,43.0861,-11.5912,0.304725,13.4549,1.83814,9.52104
26.0634,-6.03615,0.947247,24.8389,-17.6359,0.998509,33.3019,-14.0309,0.99752,36.0222,-16.2796,0.998777,12.1155,15.2959,-0.875613,0.211457,-0.307225,56.0013,-14.4836,0.195018,17.3197,31.3319,-10.8313,0.843331,13.4326,2.00386,5.31682
26.0061,-6.78405,0.916363,0.81122,-19.3539,0.998849,22.0976,-16.8719,0.995406,2.96121,-13.4591,0.992757,-3.54722,28.0581,-1.3801,0.515755,-1.80028,56.475,-14.4848,0.17764,11.7684,53.9714,-12.2133,0.565958,13.5309,1.48633,8.27151
6.45417,-8.95386,0.954527,-9.85482,-13.8735,0.999494,47.4866,-18.1797,0.998401,21.7165,-12.8668,0.99281,-3.03593,30.7152,-3.27317,0.771617,-1.44228,43.3009,-14.1802,0.207006,13.2755,37.6964,-11.8109,0.374483,13.4459,1.90396,7.39264
23.5269,-6.00639,0.972464,25.0508,-18.3233,0.999457,34.5731,-19.1174,0.988144,1.21396,-15.6582,0.995288,13.6402,13.7184,-1.06726,0.513901,0.46318,43.8541,-14.1183,0.207235,14.5085,40.9667,-11.7898,0.358957,13.5027,1.63833,6.71579
27.9485,-6.55453,0.94168,49.1198,-13.9438,0.998445,19.432,-13.7931,0.998287,24.9538,-14.019,0.997533,2.02758,24.0239,-2.03484,0.748563,-4.52753,54.3211,-14.626,0.166309,18.1628,20.8054,-10.1619,0.977116,13.529,1.7886,8.23599
24.8731,-5.10839,0.949231,13.6941,-14.3629,0.99762,-2.62514,-18.7296,0.990073,29.55,-14.3493,0.99712,-9.14142,46.3947,-7.96329,0.338599,-5.0006,53.0563,-14.6371,0.197901,14.265,48.1772,-11.7585,0.679347,13.4561,1.65539,8.09982
18.3189,-10.7621,0.867564,31.8922,-15.5711,0.997808,26.5098,-16.814,0.992124,37.6185,-18.352,0.996849,3.73856,24.3551,-4.01275,0.292568,-6.69975,56.3963,-14.6081,0.183921,14.1287,29.2695,-11.3833,0.637934,13.451,1.81711,8.24783
30.0866,-11.5384,0.831141,8.83255,-19.237,0.999649,58.4763,-15.1294,0.991663,-7.32909,-19.947,0.996095,-1.17866,28.4704,-9.1666,0.44849,-5.72627,57.225,-14.584,0.202284,13.5381,40.8984,-11.6964,0.458052,13.5589,1.7897,9.69965
26.4964,-5.75681,0.97436,23.6203,-17.2227,0.997007,14.1642,-18.3804,0.995492,28.9728,-12.2004,0.997949,19.8539,8.94881,-1.45155,0.961536,-5.88543,49.5423,-14.4741,0.200591,13.3438,32.5822,-11.7247,0.623079,13.3573,1.98114,5.32968
20.805,-6.93548,0.944394,12.0533,-16.4059,0.999732,-3.09939,-17.422,0.994381,55.2921,-13.5535,0.997574,11.0194,17.3349,-3.16467,0.858407,-5.94418,51.6139,-14.4964,0.174939,9.72444,37.8313,-11.6579,0.104526,13.5866,1.91393,9.84732
32.6088,-9.65736,0.856203,42.0193,-19.9923,0.999934,8.36643,-11.598,0.997354,39.173,-17.0204,0.998444,6.4039,20.5696,-2.89813,0.779342,-9.51737,54.9082,-14.7202,0.159933,14.2913,33.6446,-11.3415,0.708961,13.6844,1.66553,9.41925
15.0198,-9.48839,0.865506,33.0975,-17.8974,0.999822,25.7311,-17.3758,0.989281,-3.94506,-13.9993,0.998131,4.58704,21.897,-0.781103,0.34556,-3.69321,50.4088,-14.435,0.205543,13.8485,38.8064,-11.3616,0.157332,13.6953,1.47618,9.2315
22.8572,-6.60376,0.874629,13.2274,-15.6352,0.999763,13.126,-15.8445,0.998323,11.9249,-13.6391,0.997307,13.0207,15.7674,-6.87056,0.449927,-7.362,58.615,-14.7296,0.19369,17.0274,10.4079,-9.56897,0.558279,13.6025,1.68649,9.87173
27.6002,-12.4898,0.820435,27.5912,-19.9241,0.999226,20.6817,-16.3851,0.994962,31.0243,-19.0017,0.999453,19.111,8.38119,-0.976162,0.429945,-5.74758,52.6926,-14.5192,0.2243,13.6428,56.1667,-12.1935,0.281855,13.4637,1.94271,8.68153
