16.8486,-13.4894,0.0455516,21.5527,-18.1353,0.0025898,19.0133,-15.8954,0.0041363,21.5339,-16.8234,0.000845316,16.6468,27.1652,-8.48526,0.252958,12.5499,46.4001,-13.5591,0.164535,16.2957,41.6017,-11.3379,0.435346,13.7768,0.764904,9.18243
16.5397,-12.2026,0.0457484,17.6714,-16.6583,5.91138e-06,18.8677,-17.0519,0.000201087,8.65224,-18.0994,0.00232086,18.319,43.9903,-0.479564,0.182768,12.7087,47.2558,-13.5986,0.184388,16.9744,45.2626,-10.9704,0.511679,13.7308,0.352023,8.7774
16.3084,-13.662,0.0613914,34.5257,-19.7181,0.00227265,11.3351,-19.825,0.00568458,27.9002,-18.4343,0.000571116,19.256,29.2166,-5.5103,0.383881,13.0358,45.3962,-13.4347,0.185507,17.672,41.298,-10.4047,0.369891,13.6204,0.668875,8.2936
20.4976,-12.1484,0.0245725,15.7811,-17.5722,0.00171111,11.2843,-16.2773,0.0080016,33.1008,-18.9431,0.000243131,17.4881,26.6838,-5.02102,0.226006,11.8877,47.237,-13.5731,0.183698,17.4697,41.335,-11.0462,0.825148,13.7082,0.798443,8.73269
15.3164,-12.823,0.0503821,26.8084,-17.7283,0.0013653,21.6452,-18.3412,0.00622009,25.702,-18.2223,0.00249574,19.0913,34.0722,-4.70636,0.209165,12.6511,42.3527,-13.4977,0.170352,18.1589,47.75,-10.6085,0.1986,13.5527,0.623818,7.50716
14.7426,-14.1371,0.0706252,23.7682,-18.3605,0.00199255,17.226,-16.1858,0.000388759,25.4286,-15.0879,0.00336385,19.5358,28.3553,-5.6311,0.722299,13.8408,42.3548,-13.2822,0.180536,16.3116,39.7499,-10.9008,0.264084,13.4471,0.582925,7.82196
11.7334,-13.9485,0.0271435,24.9292,-17.0084,0.00246584,20.9098,-16.3775,0.00173526,19.9524,-18.0991,0.00129182,18.8571,29.6786,-2.91154,0.296792,15.7648,45.2724,-13.161,0.17887,18.371,44.2543,-10.776,0.869935,13.7548,0.346781,9.96457
18.835,-13.0859,0.04969,15.1978,-16.291,0.000268774,25.239,-17.3081,0.00664195,29.0603,-19.7798,0.00297019,16.9235,26.3904,-6.61405,0.626705,12.9613,44.206,-13.3557,0.18081,15.3616,42.9883,-11.4641,0.120278,13.3987,0.919119,9.19358
16.2683,-13.1396,0.0793189,23.0427,-14.3689,8.15224e-05,1.21472,-19.6655,0.00133442,39.0341,-18.6234,0.00470674,19.1122,29.9698,-0.0341462,0.90805,14.3127,42.2932,-13.2578,0.178909,15.7444,42.819,-11.5408,0.352308,13.622,0.470686,6.44895
14.6085,-13.3306,0.0309405,33.3178,-18.6561,0.0009854,14.72,-16.8671,0.000297298,31.5156,-17.337,0.0088113,18.0584,27.2289,-0.782553,0.296539,12.7142,48.2241,-13.6942,0.165682,16.1717,40.2034,-10.8202,0.229086,13.5102,0.605498,8.2403
1.22317,-15.7368,0.0243153,20.3784,-15.3478,0.000746443,16.8592,-19.5608,0.00208142,37.2683,-18.4869,0.000937772,18.569,28.9082,-7.46744,0.629723,15.0287,46.779,-13.3656,0.168419,18.4981,40.9751,-10.6826,0.672917,13.34,0.661277,3.63888
5.74405,-15.1396,0.0514219,22.3026,-17.141,0.00110817,11.3517,-15.6464,0.00372414,29.2908,-16.4419,0.000991191,17.8172,30.1891,-7.19818,0.806898,11.9426,47.4863,-13.6748,0.177256,15.3149,41.1867,-11.1469,0.446197,13.4534,0.679316,6.67157
18.679,-11.5306,0.0387969,19.6618,-16.9499,0.000393664,18.5531,-15.9392,0.00109554,22.4386,-17.0937,0.00159037,17.4438,45.8229,-6.71943,0.535167,11.6361,48.6898,-13.7695,0.172891,16.7058,34.0758,-10.6963,0.674436,13.8313,0.640428,7.9986
19.2646,-12.6622,0.0175474,37.872,-19.549,0.00155564,11.4683,-17.668,0.004782,6.55744,-18.575,0.00722015,16.7608,27.8967,-0.401592,0.125299,11.765,49.9906,-13.8106,0.170147,14.8173,37.4868,-11.3272,0.204337,13.5008,0.747225,6.97951
21.6606,-12.3928,0.0274336,13.1484,-19.2249,0.0024121,1.20869,-17.4413,0.00562789,29.4795,-19.7783,0.000489959,16.4192,26.026,-8.9616,0.634114,14.2986,47.2912,-13.3607,0.181578,16.0032,48.5704,-11.3911,0.491032,13.6281,0.493757,7.54289
14.1827,-12.9472,0.0515697,23.148,-19.837,0.00108209,23.183,-15.9737,0.00305668,19.0202,-19.0272,0.00315747,16.703,34.7839,-3.84833,0.174172,13.3172,48.5883,-13.6394,0.188983,15.2656,48.1154,-11.6555,0.429568,13.5602,0.725263,6.03753
20.0696,-11.3709,0.0112607,25.9419,-19.891,0.000970678,31.8228,-18.4398,0.000360972,12.2681,-18.2478,0.000322788,16.6285,36.5672,-5.87489,0.292662,14.3301,49.9912,-13.5123,0.180629,17.6832,47.4698,-10.8647,0.25606,13.6829,0.355549,5.04247
13.3106,-13.4688,0.0411943,31.5504,-17.8402,0.00149448,18.4318,-17.4415,0.00221828,27.5326,-16.6272,0.00155913,16.1909,26.951,-0.666786,0.71804,12.2344,48.3961,-13.5982,0.181339,15.8192,32.3733,-10.7025,0.367936,13.5598,0.657045,7.98392
18.1355,-12.5494,0.0272815,24.054,-18.0565,0.000642211,9.86984,-16.4785,0.00497764,32.6031,-19.8599,0.00150232,17.9433,26.5407,-4.84711,0.425034,11.9655,46.1232,-13.5787,0.176662,17.3273,43.4133,-10.8656,0.450631,13.4493,0.846104,8.69754
13.8567,-14.2366,0.0738385,24.8681,-15.273,0.00016562,18.4701,-16.9736,0.0116162,31.2485,-17.9898,0.00011292,17.8756,26.387,-1.45149,0.570054,10.7462,48.077,-13.7258,0.184257,16.9267,36.4435,-10.6998,0.712025,13.6672,0.703068,9.89067
15.9528,-13.182,0.044118,13.2939,-16.4092,0.00161289,14.4116,-19.3244,0.0021384,25.4297,-18.5292,0.000375293,17.7421,25.5108,-1.14684,0.876068,15.3274,45.8291,-13.3622,0.166626,16.4802,47.2521,-11.3736,0.653257,13.4774,0.482757,7.42089
19.172,-12.6761,0.0378554,25.4032,-18.9094,0.000882371,12.29,-16.7183,0.000577761,23.6267,-18.4538,0.0100404,18.7188,29.6522,-4.31136,0.15327,12.2693,46.2336,-13.609,0.174711,16.195,44.0891,-10.7287,0.516313,13.4642,0.782369,8.18449
19.0605,-11.779,0.00998502,21.914,-17.3669,0.00127511,28.6424,-19.9669,0.00494501,19.6895,-15.8577,0.00243892,16.2513,39.3176,-5.32408,0.424677,12.5089,43.6357,-13.4656,0.183523,14.2955,45.3543,-11.6022,0.433714,13.5519,0.727686,9.5068
20.19,-12.6774,0.0504216,26.5972,-19.814,0.00305719,23.3394,-17.3212,0.00350743,20.5809,-18.0275,0.00365804,15.8361,25.0663,-4.17156,0.216542,12.1878,49.1223,-13.7005,0.174066,17.2842,37.6921,-10.6506,0.39612,13.565,0.644361,7.99822
12.785,-13.8103,0.0252652,14.5742,-19.8424,0.00167377,12.8452,-17.1841,0.00213887,38.2907,-19.2158,0.00171442,18.6408,30.1716,-3.50545,0.620869,14.725,43.153,-13.2629,0.176508,18.2706,46.8775,-10.5782,0.102051,13.2861,0.627067,5.09644
17.635,-12.6035,0.0342557,13.8165,-17.8176,0.00319276,24.9273,-16.1602,2.32348e-05,18.6339,-16.6066,0.000421796,17.1305,30.6772,-8.9017,0.725981,13.5566,44.2675,-13.4807,0.170851,15.5966,43.9918,-11.2491,0.937337,13.753,0.537643,9.66518
15.0194,-12.4178,0.0673747,28.215,-17.5924,0.000450648,38.3362,-18.0221,0.00333248,19.926,-19.1423,3.11804e-05,18.1925,45.1821,-3.60065,0.337421,11.2901,48.227,-13.7842,0.163945,16.2027,40.3302,-10.7773,0.374596,13.6822,0.813074,7.53596
17.1185,-12.2735,0.0498953,22.2464,-18.9178,0.00221768,23.5465,-17.9784,0.00275865,6.60587,-19.1277,0.00033001,19.6151,36.0029,-3.56623,0.610332,12.4684,42.3332,-13.504,0.173659,13.919,38.3868,-11.4344,0.910555,13.7067,0.590765,9.92519
11.9252,-13.8479,0.033095,19.5002,-19.0317,0.00268573,25.4934,-19.9094,0.00141105,17.3244,-16.1549,0.00278325,19.9847,29.8838,-4.90805,0.689307,15.6286,42.8899,-13.0804,0.175867,17.6433,44.1369,-11.1023,0.629685,13.4559,0.423277,9.26134
13.4462,-12.7703,0.0433734,21.013,-18.8155,0.000823437,24.023,-18.8468,0.00428028,5.13713,-18.5195,0.000431783,17.2742,33.5187,-7.19083,0.194522,10.8481,46.4344,-13.801,0.1742,17.9154,41.9733,-10.5588,0.654533,13.5164,0.626016,7.38534
15.9761,-12.3364,0.0355119,7.00314,-19.1046,0.0013598,6.35374,-18.555,0.00503744,28.7209,-16.4741,0.00029902,16.9801,35.7229,-5.3118,0.996476,12.8704,40.6557,-13.4231,0.170965,16.3057,38.7711,-10.7465,0.166555,13.4713,0.732868,7.32077
18.6356,-12.5385,0.00358663,26.5673,-17.6349,0.00112502,26.1661,-17.1162,0.00215041,22.6185,-17.7603,0.00660034,17.3195,28.0624,-9.0076,0.482242,11.4659,44.7714,-13.5994,0.176178,15.0623,43.1763,-11.3416,0.16116,13.5794,0.765336,5.27518
13.7563,-13.6502,0.0420489,11.8154,-18.0587,0.000883053,12.1676,-16.6448,0.00312933,27.7908,-17.4187,0.00116263,17.637,26.9023,-7.31225,0.889912,13.25,47.4534,-13.4356,0.184121,17.2871,42.0511,-10.8683,0.763271,13.7916,0.67875,6.65385
19.3752,-12.4937,0.0219538,31.8345,-16.9336,0.0019964,31.4526,-18.2821,0.00202803,29.5949,-16.8657,0.00371783,19.8856,28.4213,-6.17892,0.678306,12.0272,47.3883,-13.6303,0.17899,17.9122,44.5215,-10.592,0.497957,13.8102,0.494878,9.30501
13.6506,-13.7591,0.0336014,14.4961,-17.8986,0.000774251,16.3638,-17.9519,0.00366024,3.86277,-19.6099,0.00429519,19.5466,28.2779,-5.09924,0.741823,14.3136,47.9434,-13.3923,0.173712,16.8226,46.6063,-10.9941,0.909591,13.6915,0.529659,6.51399
20.5254,-12.2166,0.0102869,7.11282,-17.8507,0.00291085,25.2515,-18.5742,0.00254799,29.0728,-16.8702,0.00577541,18.0702,30.72,-9.28214,0.679122,12.3294,46.1564,-13.5957,0.172688,14.7482,49.0936,-11.2836,0.363192,13.7179,0.654961,7.25448
12.4402,-12.9998,0.0341528,31.0099,-17.2364,0.00135523,0.801926,-19.2863,0.0077837,18.6017,-15.8892,0.000760095,19.1921,47.4252,-5.98842,0.959434,11.3507,47.5923,-13.7626,0.170258,16.6835,31.2806,-10.164,0.265442,13.7206,0.716805,9.55799
24.7748,-10.8112,0.00850055,18.6153,-16.6363,0.00147297,25.7943,-17.5627,0.00276935,16.958,-17.2775,0.007755,15.1689,29.1071,-5.4508,0.873618,14.3481,43.9453,-13.322,0.171209,18.4883,44.8058,-10.6136,0.723124,13.4403,0.601838,8.26481
17.5382,-12.1302,0.0265329,19.8793,-18.0008,0.00153162,22.9284,-18.1934,0.00188328,20.9492,-14.9284,0.0046921,19.2533,49.5876,-7.26962,0.956092,13.2122,48.8473,-13.5461,0.176137,16.5222,38.9386,-10.9696,0.47729,13.5278,0.594215,5.03753
16.8194,-12.1862,0.0318273,27.5936,-15.934,0.00202138,21.8477,-16.9607,0.00274576,23.626,-16.3832,0.00312917,16.7639,34.8153,-5.76551,0.429109,12.1553,41.8364,-13.4499,0.178766,16.2063,30.2677,-10.348,0.198905,13.461,0.826688,7.07873
24.5721,-10.4229,0.0199316,20.6359,-13.7205,0.000852223,23.9001,-19.1839,0.00321804,39.079,-19.6844,0.00404074,11.9053,43.2284,-7.21069,0.265215,12.9069,41.1298,-13.4124,0.174876,15.9552,45.4304,-11.2956,0.814535,13.546,0.680361,8.84087
16.0344,-13.2516,0.064858,31.0226,-19.3997,0.00182045,2.27754,-18.7014,0.00269823,12.5793,-18.9753,0.00690446,16.7947,28.2961,-3.16339,0.964747,11.6306,45.2499,-13.6146,0.17597,17.637,36.4778,-10.319,0.488909,13.5168,0.717999,6.83788
18.5146,-12.0272,0.0287003,38.8436,-19.1182,0.000444516,16.6339,-17.7702,0.00591193,27.6615,-17.9443,0.00260865,19.2146,38.495,-2.44207,0.46941,13.5232,45.2877,-13.6148,0.159314,18.0963,33.6499,-10.1388,0.417387,13.6247,0.527182,7.71516
15.0425,-12.5589,0.0319575,17.0465,-17.5747,0.000187104,12.4233,-15.0824,0.00607116,20.6007,-18.6036,0.000284961,15.2775,44.6312,-9.75693,0.469349,11.1209,44.9245,-13.6356,0.179303,17.599,41.9513,-10.729,0.362556,13.7313,0.653295,7.51673
13.0904,-14.3119,0.0319162,19.0153,-19.3389,0.00139136,9.94808,-15.5181,0.00295274,33.7793,-18.5752,0.0029529,16.9017,27.3509,-8.49363,0.193847,14.5498,48.4319,-13.3862,0.175761,17.2277,43.3168,-10.8234,0.303342,13.8437,0.334477,7.53474
17.3307,-12.845,0.0162594,22.6753,-14.4332,0.00124668,32.7574,-18.9837,0.00216924,27.4387,-19.187,0.0109851,18.464,29.4316,-5.36993,0.969493,11.642,42.0849,-13.4893,0.186172,17.2709,31.1803,-10.2972,0.193029,13.5717,0.742399,7.29037
11.2489,-12.9343,0.0284072,19.7807,-19.4447,0.000179383,13.7051,-15.8404,0.00533032,27.3519,-17.5835,0.00326444,18.6197,34.7023,-4.99417,0.898578,11.6786,47.3316,-13.7651,0.170639,14.8214,42.2303,-11.3655,0.112678,13.6125,0.525,9.13373
12.4702,-13.7857,0.0362165,13.5543,-18.2173,0.000895025,21.6273,-15.5478,0.00300568,19.9472,-17.8365,0.00023315,17.7506,30.3329,-8.13355,0.404774,13.0622,44.0022,-13.5077,0.164714,17.755,36.4077,-10.6215,0.448796,13.3015,0.841653,6.26344
19.8704,-12.4586,0.0520515,32.4824,-18.8498,0.000633906,17.7209,-17.2369,0.00242787,21.1345,-15.9012,0.00625331,14.9079,36.7971,-10.2116,0.597861,12.6946,47.1798,-13.49,0.186019,14.7728,43.0724,-11.4527,0.376351,13.7045,0.572572,8.54701
10.271,-13.5835,0.0545151,32.9669,-18.526,0.000366267,20.1219,-18.6096,0.00311007,2.60705,-19.0614,0.008758,18.9326,40.0002,-5.26742,0.578119,12.1473,45.1544,-13.539,0.180838,17.6904,37.043,-10.7193,0.907633,13.7087,0.61447,8.61784
